,Labels,Value
10985,CAE,1
10986,CAE,1
10987,CAE,1
10988,CAE,2
10989,CAE,2
10990,CAE,2
10991,CAE,2
10992,CAE,3
10993,CAE,3
10994,CAE,3
10995,CAE,2
10996,CAE,2
10997,CAE,2
10998,CAE,2
10999,CAE,2
11000,CAE,2
11001,CAE,2
11002,CAE,2
11003,CAE,2
11004,CAE,2
11005,CAE,2
11006,CAE,2
11007,CAE,1
11008,CAE,1
11009,CAE,0
11010,CAE,0
11011,CAE,1
11012,CAE,1
11013,CAE,2
11014,CAE,2
11015,CAE,2
11016,CAE,4
11017,CAE,2
11018,CAE,2
11019,CAE,2
11020,CAE,2
11021,CAE,2
11022,CAE,2
11023,CAE,2
11024,CAE,2
11025,CAE,2
11026,CAE,2
11027,CAE,2
11028,CAE,4
11029,CAE,4
11030,CAE,4
11031,CAE,4
11032,CAE,4
11033,CAE,2
11034,CAE,2
11035,CAE,1
11036,CAE,3
11037,CAE,1
11038,CAE,2
11039,CAE,2
11040,CAE,2
11041,CAE,2
11042,CAE,3
11043,CAE,3
11044,CAE,3
11045,CAE,4
11046,CAE,4
11047,CAE,4
11048,CAE,4
11049,CAE,4
11050,CAE,4
11051,CAE,2
11052,CAE,2
11053,CAE,2
11054,CAE,2
11055,CAE,1
11056,CAE,1
11057,CAE,1
11058,CAE,1
11059,CAE,1
11060,CAE,1
11061,CAE,0
11062,CAE,0
11063,CAE,0
11064,CAE,1
11065,CAE,1
11066,CAE,2
11067,CAE,2
11068,CAE,2
11069,CAE,4
11070,CAE,4
11071,CAE,4
11072,CAE,4
11073,CAE,2
11074,CAE,2
11075,CAE,2
11076,CAE,3
11077,CAE,3
11078,CAE,1
11079,CAE,1
11080,CAE,1
11081,CAE,1
11082,CAE,1
11083,CAE,1
11084,CAE,2
11085,CAE,2
11086,CAE,2
11087,CAE,2
11088,CAE,2
11089,CAE,2
11090,CAE,2
11091,CAE,2
11092,CAE,2
11093,CAE,1
11094,CAE,1
11095,CAE,1
11096,CAE,0
11097,CAE,3
11098,CAE,3
11099,CAE,3
11100,CAE,1
11101,CAE,2
11102,CAE,2
11103,CAE,1
11104,CAE,1
11105,CAE,1
11106,CAE,1
11107,CAE,1
11108,CAE,1
11109,CAE,0
11110,CAE,0
11111,CAE,0
11112,CAE,0
11113,CAE,0
11114,CAE,0
11115,CAE,0
11116,CAE,1
11117,CAE,1
11118,CAE,1
11119,CAE,1
11120,CAE,1
11121,CAE,1
11122,CAE,1
11123,CAE,1
11124,CAE,1
11125,CAE,1
11126,CAE,1
11127,CAE,2
11128,CAE,2
11129,CAE,1
11130,CAE,2
11131,CAE,2
11132,CAE,2
11133,CAE,2
11134,CAE,2
11135,CAE,2
11136,CAE,2
11137,CAE,2
11138,CAE,2
11139,CAE,2
11140,CAE,2
11141,CAE,2
11142,CAE,3
11143,CAE,3
11144,CAE,3
11145,CAE,2
11146,CAE,2
11147,CAE,2
11148,CAE,2
11149,CAE,2
11150,CAE,2
11151,CAE,2
11152,CAE,1
11153,CAE,1
11154,CAE,1
11155,CAE,3
11156,CAE,3
11157,CAE,3
11158,CAE,3
11159,CAE,3
11160,CAE,3
11161,CAE,3
11162,CAE,3
11163,CAE,3
11164,CAE,3
11165,CAE,2
11166,CAE,2
11167,CAE,4
11168,CAE,4
11169,CAE,4
11170,CAE,4
11171,CAE,4
11172,CAE,4
11173,CAE,4
11174,CAE,4
11175,CAE,4
11176,CAE,4
11177,CAE,2
11178,CAE,2
11179,CAE,2
11180,CAE,2
11181,CAE,3
11182,CAE,3
11183,CAE,3
11184,CAE,1
11185,CAE,1
11186,CAE,1
11187,CAE,1
11188,CAE,1
11189,CAE,1
11190,CAE,1
11191,CAE,2
11192,CAE,2
11193,CAE,1
11194,CAE,1
11195,CAE,1
11196,CAE,1
11197,CAE,1
11198,CAE,1
11199,CAE,3
11200,CAE,3
11201,CAE,3
11202,CAE,3
11203,CAE,1
11204,CAE,1
11205,CAE,2
11206,CAE,2
11207,CAE,1
11208,CAE,0
11209,CAE,0
11210,CAE,0
11211,CAE,0
11212,CAE,0
11213,CAE,3
11214,CAE,3
11215,CAE,3
11216,CAE,2
11217,CAE,2
11218,CAE,2
11219,CAE,2
11220,CAE,1
11221,CAE,1
11222,CAE,0
11223,CAE,0
11224,CAE,1
11225,CAE,1
11226,CAE,1
11227,CAE,1
11228,CAE,1
11229,CAE,1
11230,CAE,1
11231,CAE,1
11232,CAE,1
11233,CAE,1
11234,CAE,1
11235,CAE,1
11236,CAE,1
11237,CAE,1
11238,CAE,1
11239,CAE,3
11240,CAE,3
11241,CAE,3
11242,CAE,3
11243,CAE,3
11244,CAE,3
11245,CAE,1
11246,CAE,2
11247,CAE,2
11248,CAE,2
11249,CAE,2
11250,CAE,2
11251,CAE,2
11252,CAE,1
11253,CAE,1
11254,CAE,1
11255,CAE,2
11256,CAE,2
11257,CAE,3
11258,CAE,3
11259,CAE,3
11260,CAE,3
11261,CAE,3
11262,CAE,3
11263,CAE,3
11264,CAE,3
11265,CAE,3
11266,CAE,3
11267,CAE,3
11268,CAE,3
11269,CAE,3
11270,CAE,3
11271,CAE,3
11272,CAE,1
11273,CAE,2
11274,CAE,2
11275,CAE,2
11276,CAE,2
11277,CAE,2
11278,CAE,2
11279,CAE,2
11280,CAE,2
11281,CAE,2
11282,CAE,2
11283,CAE,2
11284,CAE,2
11285,CAE,2
11286,CAE,2
11287,CAE,1
11288,CAE,1
11289,CAE,1
11290,CAE,1
11291,CAE,1
11292,CAE,1
11293,CAE,1
11294,CAE,1
11295,CAE,1
11296,CAE,2
11297,CAE,2
11298,CAE,2
11299,CAE,2
11300,CAE,2
11301,CAE,1
11302,CAE,1
11303,CAE,1
11304,CAE,2
11305,CAE,2
11306,CAE,2
11307,CAE,2
11308,CAE,2
11309,CAE,1
11310,CAE,3
11311,CAE,3
11312,CAE,3
11313,CAE,3
11314,CAE,3
11315,CAE,3
11316,CAE,1
11317,CAE,1
11318,CAE,2
11319,CAE,2
11320,CAE,3
11321,CAE,3
11322,CAE,2
11323,CAE,2
11324,CAE,2
11325,CAE,1
11326,CAE,3
11327,CAE,3
11328,CAE,3
11329,CAE,3
11330,CAE,3
11331,CAE,3
11332,CAE,4
11333,CAE,4
11334,CAE,3
11335,CAE,3
11336,CAE,3
11337,CAE,2
11338,CAE,2
11339,CAE,3
11340,CAE,4
11341,CAE,4
11342,CAE,3
11343,CAE,3
11344,CAE,4
11345,CAE,4
11346,CAE,4
11347,CAE,4
11348,CAE,4
11349,CAE,4
11350,CAE,4
11351,CAE,4
11352,CAE,4
11353,CAE,4
11354,CAE,3
11355,CAE,3
11356,CAE,1
11357,CAE,1
11358,CAE,1
11359,CAE,1
11360,CAE,1
11361,CAE,0
11362,CAE,0
11363,CAE,0
11364,CAE,0
11365,CAE,3
11366,CAE,3
11367,CAE,3
11368,CAE,3
11369,CAE,3
11370,CAE,3
11371,CAE,2
11372,CAE,1
11373,CAE,1
11374,CAE,0
11375,CAE,0
11376,CAE,0
11377,CAE,0
11378,CAE,0
11379,CAE,0
11380,CAE,0
11381,CAE,3
11382,CAE,4
11383,CAE,4
11384,CAE,4
11385,CAE,2
11386,CAE,2
11387,CAE,2
11388,CAE,2
11389,CAE,2
11390,CAE,2
11391,CAE,2
11392,CAE,2
11393,CAE,2
11394,CAE,2
11395,CAE,2
11396,CAE,2
11397,CAE,1
11398,CAE,3
11399,CAE,3
11400,CAE,3
11401,CAE,3
11402,CAE,3
11403,CAE,2
11404,CAE,2
11405,CAE,2
11406,CAE,2
11407,CAE,3
11408,CAE,3
11409,CAE,3
11410,CAE,3
11411,CAE,3
11412,CAE,3
11413,CAE,3
11414,CAE,2
11415,CAE,2
11416,CAE,2
11417,CAE,2
11418,CAE,3
11419,CAE,3
11420,CAE,3
11421,CAE,3
11422,CAE,3
11423,CAE,3
11424,CAE,3
11425,CAE,3
11426,CAE,3
11427,CAE,3
11428,CAE,3
11429,CAE,3
11430,CAE,4
11431,CAE,4
11432,CAE,4
11433,CAE,4
11434,CAE,2
11435,CAE,2
11436,CAE,3
11437,CAE,2
11438,CAE,3
11439,CAE,3
11440,CAE,3
11441,CAE,3
11442,CAE,3
11443,CAE,3
11444,CAE,3
11445,CAE,3
11446,CAE,3
11447,CAE,3
11448,CAE,4
11449,CAE,4
11450,CAE,4
11451,CAE,4
11452,CAE,2
11453,CAE,2
11454,CAE,2
11455,CAE,2
11456,CAE,3
11457,CAE,3
11458,CAE,3
11459,CAE,3
11460,CAE,4
11461,CAE,4
11462,CAE,4
11463,CAE,4
11464,CAE,4
11465,CAE,4
11466,CAE,3
11467,CAE,3
11468,CAE,3
11469,CAE,3
11470,CAE,3
11471,CAE,3
11472,CAE,3
11473,CAE,3
11474,CAE,3
11475,CAE,2
11476,CAE,2
11477,CAE,2
11478,CAE,4
11479,CAE,4
11480,CAE,4
11481,CAE,4
11482,CAE,3
11483,CAE,3
11484,CAE,3
11485,CAE,3
11486,CAE,3
11487,CAE,3
11488,CAE,3
11489,CAE,3
11490,CAE,3
11491,CAE,3
11492,CAE,4
11493,CAE,4
11494,CAE,4
11495,CAE,4
11496,CAE,4
11497,CAE,4
11498,CAE,1
11499,CAE,1
11500,CAE,1
11501,CAE,1
11502,CAE,1
11503,CAE,1
11504,CAE,1
11505,CAE,1
11506,CAE,1
11507,CAE,1
11508,CAE,1
11509,CAE,4
11510,CAE,2
11511,CAE,2
11512,CAE,2
11513,CAE,2
11514,CAE,2
11515,CAE,4
11516,CAE,4
11517,CAE,4
11518,CAE,4
11519,CAE,4
11520,CAE,4
11521,CAE,3
11522,CAE,3
11523,CAE,3
11524,CAE,3
11525,CAE,3
11526,CAE,3
11527,CAE,3
11528,CAE,3
11529,CAE,3
11530,CAE,1
11531,CAE,1
11532,CAE,1
11533,CAE,1
11534,CAE,1
11535,CAE,1
11536,CAE,1
11537,CAE,1
11538,CAE,1
11539,CAE,3
11540,CAE,3
11541,CAE,0
11542,CAE,0
11543,CAE,3
11544,CAE,3
11545,CAE,3
11546,CAE,3
11547,CAE,3
11548,CAE,3
11549,CAE,1
11550,CAE,1
11551,CAE,0
11552,CAE,0
11553,CAE,3
11554,CAE,3
11555,CAE,3
11556,CAE,3
11557,CAE,2
11558,CAE,2
11559,CAE,1
11560,CAE,1
11561,CAE,1
11562,CAE,1
11563,CAE,3
11564,CAE,3
11565,CAE,3
11566,CAE,3
11567,CAE,3
11568,CAE,2
11569,CAE,2
11570,CAE,2
11571,CAE,2
11572,CAE,2
11573,CAE,2
11574,CAE,1
11575,CAE,1
11576,CAE,3
11577,CAE,3
11578,CAE,2
11579,CAE,2
11580,CAE,2
11581,CAE,2
11582,CAE,2
11583,CAE,2
11584,CAE,2
11585,CAE,2
11586,CAE,2
11587,CAE,2
11588,CAE,1
11589,CAE,1
11590,CAE,1
11591,CAE,0
11592,CAE,1
11593,CAE,1
11594,CAE,1
11595,CAE,3
11596,CAE,3
11597,CAE,3
11598,CAE,3
11599,CAE,3
11600,CAE,3
11601,CAE,2
11602,CAE,2
11603,CAE,2
11604,CAE,1
11605,CAE,1
11606,CAE,0
11607,CAE,0
11608,CAE,0
11609,CAE,0
11610,CAE,3
11611,CAE,1
11612,CAE,2
11613,CAE,2
11614,CAE,2
11615,CAE,4
11616,CAE,4
11617,CAE,4
11618,CAE,4
11619,CAE,2
11620,CAE,3
11621,CAE,3
11622,CAE,3
11623,CAE,3
11624,CAE,3
11625,CAE,3
11626,CAE,3
11627,CAE,2
11628,CAE,2
11629,CAE,2
11630,CAE,2
11631,CAE,3
11632,CAE,3
11633,CAE,3
11634,CAE,3
11635,CAE,3
11636,CAE,2
11637,CAE,2
11638,CAE,4
11639,CAE,4
11640,CAE,4
11641,CAE,4
11642,CAE,4
11643,CAE,4
11644,CAE,4
11645,CAE,4
11646,CAE,2
11647,CAE,2
11648,CAE,2
11649,CAE,2
11650,CAE,2
11651,CAE,2
11652,CAE,4
11653,CAE,4
11654,CAE,4
11655,CAE,4
11656,CAE,4
11657,CAE,4
11658,CAE,2
11659,CAE,2
11660,CAE,2
11661,CAE,3
11662,CAE,3
11663,CAE,3
11664,CAE,3
11665,CAE,3
11666,CAE,3
11667,CAE,3
11668,CAE,3
11669,CAE,3
11670,CAE,2
11671,CAE,2
11672,CAE,2
11673,CAE,2
11674,CAE,2
11675,CAE,2
11676,CAE,2
11677,CAE,2
11678,CAE,2
11679,CAE,1
11680,CAE,1
11681,CAE,1
11682,CAE,1
11683,CAE,2
11684,CAE,2
11685,CAE,2
11686,CAE,2
11687,CAE,2
11688,CAE,1
11689,CAE,3
11690,CAE,3
11691,CAE,3
11692,CAE,3
11693,CAE,3
11694,CAE,3
11695,CAE,2
11696,CAE,2
11697,CAE,2
11698,CAE,2
11699,CAE,2
11700,CAE,2
11701,CAE,2
11702,CAE,2
11703,CAE,2
11704,CAE,2
11705,CAE,2
11706,CAE,2
11707,CAE,2
11708,CAE,2
11709,CAE,2
11710,CAE,2
11711,CAE,2
11712,CAE,4
11713,CAE,4
11714,CAE,4
11715,CAE,4
11716,CAE,2
11717,CAE,2
11718,CAE,2
11719,CAE,2
11720,CAE,2
11721,CAE,2
11722,CAE,2
11723,CAE,2
11724,CAE,2
11725,CAE,2
11726,CAE,2
11727,CAE,2
11728,CAE,1
11729,CAE,1
11730,CAE,1
11731,CAE,2
11732,CAE,2
11733,CAE,2
11734,CAE,2
11735,CAE,2
11736,CAE,2
11737,CAE,2
11738,CAE,2
11739,CAE,2
11740,CAE,2
11741,CAE,2
11742,CAE,2
11743,CAE,2
11744,CAE,2
11745,CAE,2
11746,CAE,2
11747,CAE,2
11748,CAE,3
11749,CAE,3
11750,CAE,3
11751,CAE,3
11752,CAE,2
11753,CAE,2
11754,CAE,2
11755,CAE,2
11756,CAE,2
11757,CAE,2
11758,CAE,2
11759,CAE,2
11760,CAE,2
11761,CAE,2
11762,CAE,2
11763,CAE,2
11764,CAE,2
11765,CAE,2
11766,CAE,1
11767,CAE,1
11768,CAE,3
11769,CAE,3
11770,CAE,3
11771,CAE,3
11772,CAE,3
11773,CAE,2
11774,CAE,2
11775,CAE,2
11776,CAE,1
11777,CAE,1
11778,CAE,0
11779,CAE,0
11780,CAE,3
11781,CAE,1
11782,CAE,1
11783,CAE,3
11784,CAE,3
11785,CAE,3
11786,CAE,3
11787,CAE,3
11788,CAE,3
11789,CAE,3
11790,CAE,3
11791,CAE,3
11792,CAE,1
11793,CAE,1
11794,CAE,1
11795,CAE,2
11796,CAE,2
11797,CAE,4
11798,CAE,4
11799,CAE,4
11800,CAE,2
11801,CAE,2
11802,CAE,1
11803,CAE,0
11804,CAE,0
11805,CAE,0
11806,CAE,3
11807,CAE,3
11808,CAE,3
11809,CAE,2
11810,CAE,2
11811,CAE,2
11812,CAE,2
11813,CAE,4
11814,CAE,4
11815,CAE,4
11816,CAE,4
11817,CAE,4
11818,CAE,4
11819,CAE,4
11820,CAE,4
11821,CAE,2
11822,CAE,2
11823,CAE,3
11824,CAE,3
11825,CAE,3
11826,CAE,3
11827,CAE,3
11828,CAE,3
11829,CAE,3
11830,CAE,0
11831,CAE,0
11832,CAE,0
11833,CAE,0
11834,CAE,0
11835,CAE,0
11836,CAE,0
11837,CAE,3
11838,CAE,3
11839,CAE,1
11840,CAE,2
11841,CAE,2
11842,CAE,2
11843,CAE,2
11844,CAE,2
11845,CAE,2
11846,CAE,2
11847,CAE,2
11848,CAE,3
11849,CAE,3
11850,CAE,3
11851,CAE,1
11852,CAE,1
11853,CAE,1
11854,CAE,1
11855,CAE,1
11856,CAE,0
11857,CAE,0
11858,CAE,0
11859,CAE,0
11860,CAE,0
11861,CAE,0
11862,CAE,0
11863,CAE,0
11864,CAE,0
11865,CAE,0
11866,CAE,1
11867,CAE,1
11868,CAE,1
11869,CAE,1
11870,CAE,1
11871,CAE,0
11872,CAE,0
11873,CAE,0
11874,CAE,0
11875,CAE,0
11876,CAE,0
11877,CAE,3
11878,CAE,3
11879,CAE,3
11880,CAE,3
11881,CAE,3
11882,CAE,3
11883,CAE,2
11884,CAE,2
11885,CAE,2
11886,CAE,1
11887,CAE,1
11888,CAE,3
11889,CAE,3
11890,CAE,3
11891,CAE,3
11892,CAE,1
11893,CAE,1
11894,CAE,2
11895,CAE,1
11896,CAE,1
11897,CAE,2
11898,CAE,2
11899,CAE,2
11900,CAE,2
11901,CAE,2
11902,CAE,2
11903,CAE,2
11904,CAE,2
11905,CAE,2
11906,CAE,1
11907,CAE,1
11908,CAE,1
11909,CAE,1
11910,CAE,1
11911,CAE,2
11912,CAE,2
11913,CAE,2
11914,CAE,2
11915,CAE,2
11916,CAE,2
11917,CAE,2
11918,CAE,2
11919,CAE,2
11920,CAE,4
11921,CAE,4
11922,CAE,4
11923,CAE,4
11924,CAE,4
11925,CAE,4
11926,CAE,4
11927,CAE,4
11928,CAE,4
11929,CAE,2
11930,CAE,2
11931,CAE,2
11932,CAE,2
11933,CAE,1
11934,CAE,1
11935,CAE,1
11936,CAE,1
11937,CAE,1
11938,CAE,3
11939,CAE,3
11940,CAE,3
11941,CAE,4
11942,CAE,4
11943,CAE,4
11944,CAE,4
11945,CAE,4
11946,CAE,4
11947,CAE,4
11948,CAE,4
11949,CAE,4
11950,CAE,4
11951,CAE,4
11952,CAE,4
11953,CAE,4
11954,CAE,4
11955,CAE,4
11956,CAE,4
11957,CAE,4
11958,CAE,4
11959,CAE,4
11960,CAE,4
11961,CAE,4
11962,CAE,4
11963,CAE,2
11964,CAE,2
11965,CAE,2
11966,CAE,2
11967,CAE,2
11968,CAE,2
11969,CAE,1
11970,CAE,1
11971,CAE,3
11972,CAE,3
11973,CAE,4
11974,CAE,2
11975,CAE,2
11976,CAE,1
11977,CAE,1
11978,CAE,1
11979,CAE,1
11980,CAE,1
11981,CAE,1
11982,CAE,3
11983,CAE,3
11984,CAE,3
11985,CAE,3
11986,CAE,2
11987,CAE,2
11988,CAE,2
11989,CAE,2
11990,CAE,2
11991,CAE,4
11992,CAE,4
11993,CAE,4
11994,CAE,4
11995,CAE,4
11996,CAE,2
11997,CAE,2
11998,CAE,2
11999,CAE,2
12000,CAE,4
12001,CAE,4
12002,CAE,4
12003,CAE,3
12004,CAE,4
12005,CAE,4
12006,CAE,4
12007,CAE,4
12008,CAE,4
12009,CAE,4
12010,CAE,2
12011,CAE,2
12012,CAE,2
12013,CAE,2
12014,CAE,1
12015,CAE,3
12016,CAE,3
12017,CAE,3
12018,CAE,3
12019,CAE,4
12020,CAE,4
12021,CAE,2
12022,CAE,2
12023,CAE,2
12024,CAE,2
12025,CAE,2
12026,CAE,3
12027,CAE,3
12028,CAE,3
12029,CAE,3
12030,CAE,3
12031,CAE,2
12032,CAE,2
12033,CAE,2
12034,CAE,2
12035,CAE,2
12036,CAE,2
12037,CAE,2
12038,CAE,2
12039,CAE,2
12040,CAE,2
12041,CAE,2
12042,CAE,1
12043,CAE,1
12044,CAE,1
12045,CAE,1
12046,CAE,1
12047,CAE,1
12048,CAE,3
12049,CAE,1
12050,CAE,1
12051,CAE,1
12052,CAE,1
12053,CAE,1
12054,CAE,1
12055,CAE,1
12056,CAE,1
12057,CAE,1
12058,CAE,1
12059,CAE,1
12060,CAE,1
12061,CAE,2
12062,CAE,2
12063,CAE,2
12064,CAE,2
12065,CAE,2
12066,CAE,2
12067,CAE,2
12068,CAE,2
12069,CAE,2
12070,CAE,3
12071,CAE,3
12072,CAE,3
12073,CAE,3
12074,CAE,3
12075,CAE,2
12076,CAE,2
12077,CAE,2
12078,CAE,2
12079,CAE,2
12080,CAE,2
12081,CAE,2
12082,CAE,2
12083,CAE,1
12084,CAE,1
12085,CAE,0
12086,CAE,0
12087,CAE,0
12088,CAE,0
12089,CAE,1
12090,CAE,1
12091,CAE,4
12092,CAE,4
12093,CAE,4
12094,CAE,4
12095,CAE,4
12096,CAE,4
12097,CAE,4
12098,CAE,4
12099,CAE,4
12100,CAE,4
12101,CAE,4
12102,CAE,4
12103,CAE,4
12104,CAE,4
12105,CAE,4
12106,CAE,4
12107,CAE,4
12108,CAE,3
12109,CAE,3
12110,CAE,3
12111,CAE,3
12112,CAE,3
12113,CAE,3
12114,CAE,3
12115,CAE,3
12116,CAE,1
12117,CAE,3
12118,CAE,3
12119,CAE,3
12120,CAE,3
12121,CAE,3
12122,CAE,3
12123,CAE,3
12124,CAE,3
12125,CAE,3
12126,CAE,1
12127,CAE,1
12128,CAE,1
12129,CAE,4
12130,CAE,4
12131,CAE,3
12132,CAE,3
12133,CAE,4
12134,CAE,4
12135,CAE,4
12136,CAE,4
12137,CAE,4
12138,CAE,4
12139,CAE,4
12140,CAE,3
12141,CAE,3
12142,CAE,3
12143,CAE,3
12144,CAE,3
12145,CAE,3
12146,CAE,3
12147,CAE,3
12148,CAE,3
12149,CAE,2
12150,CAE,4
12151,CAE,4
12152,CAE,4
12153,CAE,4
12154,CAE,4
12155,CAE,4
12156,CAE,4
12157,CAE,1
12158,CAE,1
12159,CAE,1
12160,CAE,1
12161,CAE,1
12162,CAE,1
12163,CAE,1
12164,CAE,1
12165,CAE,1
12166,CAE,2
12167,CAE,3
12168,CAE,3
12169,CAE,4
12170,CAE,2
12171,CAE,2
12172,CAE,2
12173,CAE,2
12174,CAE,3
12175,CAE,3
12176,CAE,3
12177,CAE,3
12178,CAE,3
12179,CAE,2
12180,CAE,2
12181,CAE,2
12182,CAE,2
12183,CAE,2
12184,CAE,3
12185,CAE,2
12186,CAE,2
12187,CAE,2
12188,CAE,2
12189,CAE,2
12190,CAE,2
12191,CAE,2
12192,CAE,2
12193,CAE,2
12194,CAE,2
12195,CAE,2
12196,CAE,3
12197,CAE,3
12198,CAE,2
12199,CAE,2
12200,CAE,2
12201,CAE,2
12202,CAE,2
12203,CAE,2
12204,CAE,2
12205,CAE,2
12206,CAE,4
12207,CAE,4
12208,CAE,4
12209,CAE,4
12210,CAE,4
12211,CAE,3
12212,CAE,3
12213,CAE,2
12214,CAE,2
12215,CAE,2
12216,CAE,2
12217,CAE,1
12218,CAE,2
12219,CAE,2
12220,CAE,2
12221,CAE,2
12222,CAE,2
12223,CAE,1
12224,CAE,1
12225,CAE,1
12226,CAE,1
12227,CAE,1
12228,CAE,2
12229,CAE,2
12230,CAE,2
12231,CAE,2
12232,CAE,2
12233,CAE,2
12234,CAE,2
12235,CAE,2
12236,CAE,1
12237,CAE,1
12238,CAE,3
12239,CAE,3
12240,CAE,3
12241,CAE,2
12242,CAE,2
12243,CAE,2
12244,CAE,2
12245,CAE,2
12246,CAE,1
12247,CAE,1
12248,CAE,1
12249,CAE,0
12250,CAE,0
12251,CAE,0
12252,CAE,0
12253,CAE,0
12254,CAE,0
12255,CAE,0
12256,CAE,0
12257,CAE,0
12258,CAE,0
12259,CAE,0
12260,CAE,0
12261,CAE,0
12262,CAE,3
12263,CAE,3
12264,CAE,2
12265,CAE,4
12266,CAE,4
12267,CAE,4
12268,CAE,4
12269,CAE,4
12270,CAE,4
12271,CAE,1
12272,CAE,1
12273,CAE,1
12274,CAE,1
12275,CAE,1
12276,CAE,1
12277,CAE,4
12278,CAE,4
12279,CAE,4
12280,CAE,4
12281,CAE,4
12282,CAE,1
12283,CAE,1
12284,CAE,1
12285,CAE,1
12286,CAE,1
12287,CAE,0
12288,CAE,0
12289,CAE,0
12290,CAE,0
12291,CAE,0
12292,CAE,1
12293,CAE,1
12294,CAE,1
12295,CAE,4
12296,CAE,4
12297,CAE,4
12298,CAE,4
12299,CAE,4
12300,CAE,4
12301,CAE,1
12302,CAE,1
12303,CAE,3
12304,CAE,3
12305,CAE,3
12306,CAE,3
12307,CAE,3
12308,CAE,3
12309,CAE,3
12310,CAE,3
12311,CAE,3
12312,CAE,3
12313,CAE,3
12314,CAE,3
12315,CAE,3
12316,CAE,3
12317,CAE,3
12318,CAE,3
12319,CAE,3
12320,CAE,2
12321,CAE,1
12322,CAE,1
12323,CAE,1
12324,CAE,2
12325,CAE,2
12326,CAE,2
12327,CAE,4
12328,CAE,3
12329,CAE,3
12330,CAE,3
12331,CAE,3
12332,CAE,4
12333,CAE,4
12334,CAE,2
12335,CAE,2
12336,CAE,2
12337,CAE,2
12338,CAE,4
12339,CAE,4
12340,CAE,2
12341,CAE,2
12342,CAE,2
12343,CAE,2
12344,CAE,1
12345,CAE,3
12346,CAE,3
12347,CAE,3
12348,CAE,3
12349,CAE,3
12350,CAE,3
12351,CAE,3
12352,CAE,3
12353,CAE,3
12354,CAE,3
12355,CAE,3
12356,CAE,3
12357,CAE,3
12358,CAE,2
12359,CAE,2
12360,CAE,2
12361,CAE,2
12362,CAE,2
12363,CAE,2
12364,CAE,2
12365,CAE,1
12366,CAE,1
12367,CAE,0
12368,CAE,0
12369,CAE,0
12370,CAE,1
12371,CAE,1
12372,CAE,1
12373,CAE,2
12374,CAE,1
12375,CAE,1
12376,CAE,2
12377,CAE,2
12378,CAE,2
12379,CAE,2
12380,CAE,2
12381,CAE,2
12382,CAE,2
12383,CAE,2
12384,CAE,2
12385,CAE,2
12386,CAE,2
12387,CAE,4
12388,CAE,4
12389,CAE,4
12390,CAE,4
12391,CAE,4
12392,CAE,4
12393,CAE,4
12394,CAE,2
12395,CAE,2
12396,CAE,2
12397,CAE,2
12398,CAE,2
12399,CAE,2
12400,CAE,4
12401,CAE,4
12402,CAE,4
12403,CAE,4
12404,CAE,3
12405,CAE,3
12406,CAE,2
12407,CAE,2
12408,CAE,2
12409,CAE,2
12410,CAE,2
12411,CAE,2
12412,CAE,4
12413,CAE,4
12414,CAE,4
12415,CAE,4
12416,CAE,4
12417,CAE,4
12418,CAE,4
12419,CAE,4
12420,CAE,4
12421,CAE,4
12422,CAE,4
12423,CAE,4
12424,CAE,4
12425,CAE,4
12426,CAE,4
12427,CAE,4
12428,CAE,4
12429,CAE,4
12430,CAE,4
12431,CAE,4
12432,CAE,4
12433,CAE,4
12434,CAE,4
12435,CAE,4
12436,CAE,4
12437,CAE,4
12438,CAE,4
12439,CAE,3
12440,CAE,3
12441,CAE,3
12442,CAE,3
12443,CAE,3
12444,CAE,3
12445,CAE,3
12446,CAE,3
12447,CAE,3
12448,CAE,2
12449,CAE,2
12450,CAE,2
12451,CAE,2
12452,CAE,2
12453,CAE,2
12454,CAE,2
12455,CAE,2
12456,CAE,2
12457,CAE,2
12458,CAE,2
12459,CAE,2
12460,CAE,2
12461,CAE,2
12462,CAE,2
12463,CAE,2
12464,CAE,2
12465,CAE,2
12466,CAE,2
12467,CAE,2
12468,CAE,2
12469,CAE,2
12470,CAE,2
12471,CAE,2
12472,CAE,2
12473,CAE,2
12474,CAE,2
12475,CAE,2
12476,CAE,3
12477,CAE,3
12478,CAE,3
12479,CAE,3
12480,CAE,2
12481,CAE,2
12482,CAE,2
12483,CAE,2
12484,CAE,2
12485,CAE,2
12486,CAE,3
12487,CAE,3
12488,CAE,3
12489,CAE,1
12490,CAE,1
12491,CAE,1
12492,CAE,2
12493,CAE,2
12494,CAE,2
12495,CAE,2
12496,CAE,2
12497,CAE,2
12498,CAE,2
12499,CAE,2
12500,CAE,2
12501,CAE,2
12502,CAE,2
12503,CAE,3
12504,CAE,3
12505,CAE,2
12506,CAE,2
12507,CAE,2
12508,CAE,2
12509,CAE,2
12510,CAE,2
12511,CAE,2
12512,CAE,1
12513,CAE,1
12514,CAE,1
12515,CAE,2
12516,CAE,2
12517,CAE,2
12518,CAE,2
12519,CAE,2
12520,CAE,2
12521,CAE,2
12522,CAE,2
12523,CAE,2
12524,CAE,1
12525,CAE,1
12526,CAE,1
12527,CAE,1
12528,CAE,1
12529,CAE,1
12530,CAE,1
12531,CAE,1
12532,CAE,1
12533,CAE,1
12534,CAE,1
12535,CAE,1
12536,CAE,1
12537,CAE,1
12538,CAE,1
