,Labels,Value
12363,AE,4
12364,AE,4
12365,AE,4
12366,AE,4
12367,AE,4
12368,AE,3
12369,AE,3
12370,AE,3
12371,AE,3
12372,AE,3
12373,AE,3
12374,AE,4
12375,AE,4
12376,AE,3
12377,AE,3
12378,AE,4
12379,AE,4
12380,AE,4
12381,AE,4
12382,AE,3
12383,AE,3
12384,AE,3
12385,AE,1
12386,AE,1
12387,AE,3
12388,AE,3
12389,AE,2
12390,AE,0
12391,AE,0
12392,AE,0
12393,AE,0
12394,AE,0
12395,AE,0
12396,AE,0
12397,AE,1
12398,AE,3
12399,AE,3
12400,AE,3
12401,AE,1
12402,AE,1
12403,AE,0
12404,AE,0
12405,AE,0
12406,AE,1
12407,AE,1
12408,AE,1
12409,AE,3
12410,AE,3
12411,AE,3
12412,AE,3
12413,AE,3
12414,AE,3
12415,AE,2
12416,AE,0
12417,AE,0
12418,AE,0
12419,AE,0
12420,AE,0
12421,AE,2
12422,AE,2
12423,AE,3
12424,AE,3
12425,AE,3
12426,AE,3
12427,AE,3
12428,AE,3
12429,AE,3
12430,AE,3
12431,AE,3
12432,AE,2
12433,AE,2
12434,AE,0
12435,AE,2
12436,AE,3
12437,AE,3
12438,AE,3
12439,AE,1
12440,AE,1
12441,AE,1
12442,AE,1
12443,AE,1
12444,AE,1
12445,AE,1
12446,AE,1
12447,AE,3
12448,AE,4
12449,AE,4
12450,AE,4
12451,AE,3
12452,AE,3
12453,AE,3
12454,AE,3
12455,AE,3
12456,AE,3
12457,AE,4
12458,AE,4
12459,AE,4
12460,AE,4
12461,AE,4
12462,AE,4
12463,AE,4
12464,AE,4
12465,AE,4
12466,AE,4
12467,AE,3
12468,AE,3
12469,AE,3
12470,AE,2
12471,AE,2
12472,AE,2
12473,AE,3
12474,AE,4
12475,AE,3
12476,AE,3
12477,AE,1
12478,AE,1
12479,AE,3
12480,AE,4
12481,AE,4
12482,AE,4
12483,AE,4
12484,AE,4
12485,AE,4
12486,AE,4
12487,AE,3
12488,AE,1
12489,AE,3
12490,AE,3
12491,AE,4
12492,AE,4
12493,AE,4
12494,AE,4
12495,AE,4
12496,AE,4
12497,AE,4
12498,AE,4
12499,AE,4
12500,AE,4
12501,AE,4
12502,AE,3
12503,AE,3
12504,AE,1
12505,AE,1
12506,AE,3
12507,AE,3
12508,AE,3
12509,AE,3
12510,AE,3
12511,AE,3
12512,AE,3
12513,AE,3
12514,AE,3
12515,AE,3
12516,AE,4
12517,AE,4
12518,AE,4
12519,AE,4
12520,AE,4
12521,AE,4
12522,AE,4
12523,AE,4
12524,AE,3
12525,AE,3
12526,AE,3
12527,AE,3
12528,AE,3
12529,AE,4
12530,AE,4
12531,AE,4
12532,AE,3
12533,AE,1
12534,AE,1
12535,AE,1
12536,AE,1
12537,AE,1
12538,AE,1
12539,AE,1
12540,AE,1
12541,AE,1
12542,AE,1
12543,AE,1
12544,AE,1
12545,AE,1
12546,AE,1
12547,AE,1
12548,AE,1
12549,AE,1
12550,AE,1
12551,AE,1
12552,AE,1
12553,AE,1
